"x","y","mean","variance","upper_var","lower_var"
-3.348082000000000669e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.298082000000000846e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.248082000000000136e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.198082000000000313e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.148082000000000491e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.098082000000000669e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.048082000000000846e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.998082000000000136e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.948082000000000313e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.898082000000000491e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.848082000000000669e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.798082000000000846e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.748082000000000136e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.698082000000000313e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.648082000000000491e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.598082000000000669e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.548082000000000846e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.498082000000000136e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.448082000000000313e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.398082000000000491e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.348082000000000669e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.298082000000000846e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.248082000000000136e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.198082000000000313e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.148082000000000491e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.098082000000000669e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.048082000000000846e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.998082000000000136e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.948082000000000313e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.898082000000000491e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.848082000000000669e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.798082000000000846e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.748082000000000136e+00,7.373346000000001510e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.298082000000000846e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.248082000000000136e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.198082000000000313e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.148082000000000491e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.098082000000000669e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.048082000000000846e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.998082000000000136e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.948082000000000313e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.898082000000000491e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.848082000000000669e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.798082000000000846e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.748082000000000136e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.698082000000000313e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.648082000000000491e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.598082000000000669e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.548082000000000846e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.498082000000000136e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.448082000000000313e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.398082000000000491e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.348082000000000669e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.298082000000000846e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.248082000000000136e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.198082000000000313e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.148082000000000491e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.098082000000000669e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.048082000000000846e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.998082000000000136e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.948082000000000313e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.898082000000000491e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.848082000000000669e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.798082000000000846e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.748082000000000136e+00,7.323346000000000799e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.348082000000000669e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.298082000000000846e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.248082000000000136e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.198082000000000313e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.148082000000000491e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.098082000000000669e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.048082000000000846e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.998082000000000136e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.948082000000000313e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.898082000000000491e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.848082000000000669e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.798082000000000846e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.748082000000000136e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.698082000000000313e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.648082000000000491e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.598082000000000669e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.548082000000000846e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.498082000000000136e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.448082000000000313e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.398082000000000491e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.348082000000000669e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.298082000000000846e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.248082000000000136e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.198082000000000313e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.148082000000000491e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.098082000000000669e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.048082000000000846e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.998082000000000136e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.948082000000000313e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.898082000000000491e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.848082000000000669e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.798082000000000846e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-1.748082000000000136e+00,7.273346000000000089e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.348082000000000669e+00,7.223345999999999378e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.298082000000000846e+00,7.223345999999999378e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.248082000000000136e+00,7.223345999999999378e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.198082000000000313e+00,7.223345999999999378e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.148082000000000491e+00,7.223345999999999378e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.098082000000000669e+00,7.223345999999999378e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-3.048082000000000846e+00,7.223345999999999378e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.998082000000000136e+00,7.223345999999999378e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
-2.948082000000000313e+00,7.223345999999999378e+00,2.052470625755748568e+00,2.022273984809317859e+00,1.099459406890582969e+01,3.831551800083357606e-01
